FilePath, ChangeRate, AddLines, DeleteLines, class
lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,16,200,82,bug-prone
lang/java/avro/src/test/java/org/apache/avro/DummyLogicalTypeFactory.java,1,30,0,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestLogicalType.java,8,149,119,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,16,301,214,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,6,27,16,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestSchemaBuilder.java,17,617,486,bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/RandomData.java,7,59,43,non-bug-prone
lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,10,47,42,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,13,279,139,bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/ArrayPositionPredicate.java,1,35,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/LocationStep.java,1,47,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/MapKeyPredicate.java,1,43,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/PathElement.java,1,25,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/PathPredicate.java,1,26,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/PathTracingException.java,1,46,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/PositionalPathPredicate.java,1,25,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/TracingAvroTypeException.java,1,66,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/TracingClassCastException.java,1,83,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/TracingNullPointException.java,1,92,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/UnionTypePredicate.java,1,35,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/path/package-info.java,1,25,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,29,489,319,bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,7,51,25,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/SchemaUtil.java,1,56,0,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,14,369,136,bug-prone
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumWriter.java,6,162,10,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Schema.java,46,1241,796,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,14,300,34,bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,14,307,250,bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,14,245,191,bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,33,567,414,bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,7,57,69,bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,9,49,47,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,7,98,21,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectDatumWithAnonymousInstances.java,1,224,0,non-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,50,1042,678,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/DocCommentHelper.java,2,135,0,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,11,135,93,bug-prone
lang/java/avro/src/main/java/org/apache/avro/Resolver.java,13,1325,517,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibility.java,18,524,575,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestSchemas.java,13,244,50,bug-prone
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,9,48,65,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,40,1188,566,bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyInputFormat.java,5,11,16,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyOutputFormat.java,10,54,57,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordReader.java,4,23,28,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordWriter.java,5,30,36,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordReader.java,5,28,36,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordWriter.java,7,74,99,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestNestedRecords.java,8,153,57,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericLogicalTypes.java,14,307,136,bug-prone
lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,12,284,156,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestFsInput.java,7,25,35,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,26,752,604,bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,12,85,53,bug-prone
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/FieldTest.java,11,689,22,bug-prone
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,24,264,82,bug-prone
lang/java/tools/src/test/compiler/output/AddExtraOptionalGettersTest.java,5,444,8,non-bug-prone
lang/java/tools/src/test/compiler/output/NoSettersTest.java,5,402,8,non-bug-prone
lang/java/tools/src/test/compiler/output/OptionalGettersAllFieldsTest.java,5,509,10,non-bug-prone
lang/java/tools/src/test/compiler/output/OptionalGettersNullableFieldsTest.java,5,509,10,non-bug-prone
lang/java/tools/src/test/compiler/output/Player.java,23,262,80,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/IsResolvedSchemaVisitor.java,1,62,0,non-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/ResolvingVisitor.java,13,288,109,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,15,146,241,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/Schemas.java,14,398,171,bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/MapUtil.java,1,45,0,non-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/ServiceDescriptor.java,6,97,20,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/DocCommentHelperTest.java,1,88,0,non-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,15,42,33,non-bug-prone
lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,7,86,48,non-bug-prone
lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestLog.java,1,128,0,non-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/IdlToSchemataTool.java,4,13,11,non-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,6,18,13,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestIdlToSchemataTool.java,3,35,3,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestIdlTool.java,1,80,0,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestLogicalTypes.java,1,93,0,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestReferenceAnnotationNotAllowed.java,1,39,0,non-bug-prone
lang/java/android/src/main/java/org/apache/avro/util/internal/ClassValueCache.java,1,46,0,non-bug-prone
lang/java/android/src/main/java/org/apache/avro/util/internal/ThreadLocalWithInitial.java,1,38,0,non-bug-prone
lang/java/android/src/test/java/org/apache/avro/util/internal/TestClassValueCache.java,1,37,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/JsonProperties.java,12,286,192,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,8,178,175,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/BinaryMessageDecoder.java,10,246,65,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/MessageDecoder.java,5,182,30,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/RawMessageEncoder.java,7,157,34,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/MapEntry.java,6,72,10,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/MapEntry.java,1,63,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/internal/ClassValueCache.java,1,47,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/internal/ThreadLocalWithInitial.java,1,32,0,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/util/internal/TestClassValueCache.java,1,37,0,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestDataFileCorruption.java,7,23,26,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/specific/TestSpecificData.java,1,93,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,14,165,100,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,10,91,18,non-bug-prone
lang/java/compiler/src/test/java/org/apache/avro/compiler/schema/TestSchemas.java,4,433,153,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/FooBarSpecificRecord.java,9,456,219,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithLogicalTypes.java,10,630,331,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithoutLogicalTypes.java,6,231,117,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/BZip2Codec.java,8,35,52,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,13,173,150,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,7,32,50,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/XZCodec.java,8,27,50,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/ZstandardCodec.java,8,205,101,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/NonCopyingByteArrayOutputStream.java,1,51,0,non-bug-prone
lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestCustomConversion.java,6,99,28,non-bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomEnumConversion.java,1,52,0,non-bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomEnumLogicalTypeFactory.java,1,51,0,non-bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomEnumType.java,1,35,0,non-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,18,212,101,bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,38,824,539,bug-prone
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,10,239,292,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,4,19,6,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,5,21,9,non-bug-prone
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Proto.java,2,28,1,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestCircularReferences.java,9,63,72,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestDataFile.java,15,163,179,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestReadingWritingDataInEvolvedSchemas.java,10,478,48,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibilityEnumDefaults.java,5,191,55,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/data/TestTimeConversions.java,8,225,243,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,19,537,282,bug-prone
lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,12,127,96,bug-prone
lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,10,357,457,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/message/TestBinaryMessageEncoding.java,11,400,152,bug-prone
lang/java/avro/src/test/java/org/apache/avro/reflect/TestByteBuffer.java,8,61,70,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/reflect/TestNonStringMapKeys.java,14,257,219,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,23,646,345,bug-prone
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectLogicalTypes.java,10,190,250,bug-prone
lang/java/avro/src/test/java/org/apache/avro/util/internal/TestJacksonUtils.java,7,44,39,non-bug-prone
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,14,142,123,bug-prone
lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,6,33,33,non-bug-prone
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificBuilderTree.java,11,302,229,non-bug-prone
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,9,56,72,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,9,143,169,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,7,72,72,non-bug-prone
lang/java/protobuf/src/test/java/org/apache/avro/protobuf/TestProtoConversions.java,3,175,5,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestConcatTool.java,10,320,236,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileRepairTool.java,9,62,77,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,7,41,44,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestTextFileTools.java,10,60,55,bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestUtil.java,2,58,3,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/CustomEncoding.java,4,8,10,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TypeEnum.java,4,16,6,bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,7,199,33,non-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,7,155,143,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,6,30,27,non-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverter.java,4,5,4,non-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,7,140,181,non-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueOutputFormat.java,6,34,24,bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/AvroFiles.java,5,11,11,non-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyOutputFormat.java,5,20,16,non-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueInputFormat.java,5,21,20,non-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueOutputFormat.java,5,34,26,non-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordReaderBase.java,5,15,12,non-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,9,31,31,non-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ValueType.java,5,11,5,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Conversions.java,9,251,105,bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,22,515,710,bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithCallbacks.java,6,80,108,non-bug-prone
lang/java/perf/src/main/java/org/apache/avro/perf/test/basic/UnchangedUnionTest.java,1,2,2,non-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/CatTool.java,6,33,44,non-bug-prone
lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,13,433,512,bug-prone
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/E.java,4,14,18,non-bug-prone
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Error.java,6,116,118,non-bug-prone
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Foo.java,7,782,609,non-bug-prone
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/FooOrBar.java,5,197,201,non-bug-prone
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Nested.java,6,122,125,non-bug-prone
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Test.java,6,754,622,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/ZstandardLoader.java,5,62,12,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestSpecificCompilerTool.java,11,163,76,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestSchemaWarnings.java,1,109,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,10,116,56,non-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,6,57,46,non-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,4,28,21,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,12,201,121,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestDataFileReader.java,8,258,24,bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,15,267,146,non-bug-prone
lang/java/tools/src/test/compiler/output/FieldVisibilityTest.java,3,506,506,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator2.java,6,95,76,bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,10,90,66,bug-prone
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,21,160,107,bug-prone
lang/java/avro/src/test/java/org/apache/avro/generic/TestSkipEnumSchema.java,1,53,0,bug-prone
lang/java/ipc/src/test/java/org/apache/avro/generic/TestBuilderCopy.java,1,52,0,non-bug-prone
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,7,50,50,bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestDecimalConversion.java,1,211,0,bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeString.java,1,65,0,bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringConversion.java,1,63,0,bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringFactory.java,1,38,0,bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringLogicalType.java,1,65,0,bug-prone
lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,6,48,34,bug-prone
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyServer.java,5,121,153,non-bug-prone
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransportCodec.java,5,45,55,bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServer.java,5,49,51,non-bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerConcurrentExecution.java,4,40,54,bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithCompression.java,3,24,74,non-bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithSSL.java,3,48,98,non-bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyTransceiverWhenServerStops.java,4,27,39,non-bug-prone
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestProtocolNetty.java,3,3,3,non-bug-prone
lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestNestedLogicalTypes.java,5,104,20,bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimal.java,2,5,1,bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimalConversion.java,2,25,1,bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/TimeConversions.java,7,169,47,bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,9,41,32,bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,5,30,37,bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,6,23,18,bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ReusableByteBufferInputStream.java,3,99,5,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java,6,28,22,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,7,33,35,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,10,116,93,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,6,36,25,bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,7,25,26,bug-prone
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtoConversions.java,3,146,5,bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,6,25,26,bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/Crc32Checksum.java,4,12,7,bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/InputBuffer.java,5,77,63,bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/SnappyCodec.java,6,19,18,bug-prone
lang/java/trevni/core/src/test/java/org/apache/trevni/TestAllCodecs.java,2,126,6,bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,9,38,55,bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/RecordCountTool.java,1,89,0,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestRecordCountTool.java,1,99,0,non-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,4,12,4,bug-prone
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,4,9,3,non-bug-prone
doc/examples/java-example/src/main/java/example/GenericMain.java,4,12,10,bug-prone
doc/examples/java-example/src/main/java/example/SpecificMain.java,3,10,10,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestDataFileDeflate.java,5,14,14,non-bug-prone
lang/java/avro/src/test/java/org/apache/avro/TestDataFileMeta.java,7,34,26,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSequenceFile.java,5,107,116,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextOutputFormat.java,7,22,22,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TestWordCountTether.java,8,38,36,non-bug-prone
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestCombineAvroKeyValueFileInputFormat.java,6,145,30,bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,5,12,16,non-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java,5,8,9,non-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,6,12,14,bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestRecodecTool.java,7,146,154,non-bug-prone
lang/java/tools/src/test/java/org/apache/avro/tool/TestTetherTool.java,9,36,52,non-bug-prone
lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestEvolvedSchema.java,8,48,66,non-bug-prone
lang/java/trevni/core/src/test/java/org/apache/trevni/TestIOBuffers.java,5,83,27,non-bug-prone
lang/java/trevni/core/src/test/java/org/apache/trevni/TestInputBytes.java,6,9,10,bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,12,182,134,bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/internal/JacksonUtils.java,13,73,38,bug-prone
lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,12,270,351,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitor.java,10,137,83,bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,8,53,50,bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/BinaryMessageEncoder.java,6,150,26,non-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,9,109,102,non-bug-prone
