FilePath, Cyclomatic, CountLines, Class
lang/java/avro/src/main/java/org/apache/avro/AvroMissingFieldException.java,4,22,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,7,21,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/AvroRuntimeException.java,3,12,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java,2,9,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Conversion.java,26,89,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Conversions.java,32,167,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/InvalidAvroMagicException.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/InvalidNumberEncodingException.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/JsonProperties.java,27,150,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/LogicalType.java,6,28,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,26,271,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,87,472,bug-prone
lang/java/avro/src/main/java/org/apache/avro/Resolver.java,48,449,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/Schema.java,196,1488,bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,16,1201,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaBuilderException.java,2,9,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaCompatibility.java,14,543,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaNormalization.java,27,119,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java,2,9,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaValidationException.java,3,12,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaValidationStrategy.java,0,4,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaValidator.java,0,4,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/SchemaValidatorBuilder.java,8,33,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/UnknownAvroCodecException.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,3,16,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/ValidateAll.java,3,13,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/ValidateCanBeRead.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/ValidateCanRead.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/ValidateLatest.java,3,16,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/ValidateMutualRead.java,4,22,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java,0,11,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/JodaTimeConversions.java,0,128,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/Json.java,30,171,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java,0,4,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,24,96,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/data/TimeConversions.java,0,149,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/BZip2Codec.java,9,60,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,2,19,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,13,63,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,1,18,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,27,183,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,34,174,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,49,279,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,51,310,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,16,87,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,0,13,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,6,35,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/SeekableByteArrayInput.java,4,21,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java,5,25,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java,0,9,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,8,56,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/Syncable.java,0,5,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/SyncableFileOutputStream.java,6,27,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/XZCodec.java,11,73,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/ZstandardCodec.java,9,70,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/file/ZstandardLoader.java,2,16,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,2,11,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericContainer.java,0,5,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,229,984,bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,110,400,bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,53,217,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java,0,5,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericFixed.java,0,4,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,0,5,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,32,117,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/generic/IndexedRecord.java,0,5,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,81,326,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,76,665,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,17,76,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,60,369,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,27,149,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/DatumReader.java,0,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java,0,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java,1,30,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,22,88,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,25,147,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,17,75,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java,7,51,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java,20,85,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,86,420,bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,44,219,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java,16,49,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java,8,34,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,51,206,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,39,189,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java,27,148,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,18,57,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,24,93,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,68,254,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java,7,40,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,47,463,bug-prone
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,19,83,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/BadHeaderException.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/BinaryMessageDecoder.java,15,72,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/BinaryMessageEncoder.java,4,50,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/MessageDecoder.java,0,44,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/MessageEncoder.java,0,8,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/MissingSchemaException.java,1,7,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/RawMessageDecoder.java,4,31,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/RawMessageEncoder.java,5,52,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/message/SchemaStore.java,0,19,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ArrayAccessor.java,50,178,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAlias.java,0,12,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroDefault.java,0,10,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroDoc.java,0,10,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroEncode.java,0,10,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroIgnore.java,0,9,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroMeta.java,0,18,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroName.java,0,10,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroSchema.java,0,12,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/CustomEncoding.java,2,16,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/DateAsLongEncoding.java,3,24,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccess.java,0,5,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessReflect.java,3,85,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessUnsafe.java,11,283,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessor.java,6,25,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/MapEntry.java,4,24,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java,0,11,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,177,742,bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,57,240,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,39,145,bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,17,107,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java,0,11,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/reflect/Union.java,0,12,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/AvroGenerated.java,0,9,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/ExternalizableInput.java,8,38,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/ExternalizableOutput.java,6,30,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/FixedSize.java,0,12,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,102,371,bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,24,98,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,16,67,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,13,75,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java,9,45,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java,9,49,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecord.java,0,4,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,17,77,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,3,14,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java,15,63,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,15,71,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ClassUtils.java,13,44,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/RandomData.java,34,145,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ReusableByteArrayInputStream.java,2,13,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/ReusableByteBufferInputStream.java,11,51,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,28,125,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java,20,141,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/internal/Accessor.java,17,80,not-bug-prone
lang/java/avro/src/main/java/org/apache/avro/util/internal/JacksonUtils.java,41,125,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/ResolvingVisitor.java,34,142,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,11,78,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/CloningVisitor.java,33,129,not-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitor.java,0,8,not-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitorAction.java,2,7,not-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/Schemas.java,55,183,bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,15,71,not-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java,4,23,not-bug-prone
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,232,828,bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,3,109,not-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcServer.java,5,80,not-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcUtils.java,10,44,not-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroInputStream.java,5,57,not-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroRequestMarshaller.java,5,74,not-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroResponseMarshaller.java,7,100,not-bug-prone
lang/java/grpc/src/main/java/org/apache/avro/grpc/ServiceDescriptor.java,4,31,not-bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimal.java,8,36,not-bug-prone
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimalConversion.java,4,28,not-bug-prone
lang/java/ipc-jetty/src/main/java/org/apache/avro/ipc/jetty/HttpServer.java,19,107,not-bug-prone
lang/java/ipc-jetty/src/main/java/org/apache/avro/ipc/jetty/StaticServlet.java,2,17,not-bug-prone
lang/java/ipc-jetty/src/main/java/org/apache/avro/ipc/jetty/StatsServer.java,2,22,not-bug-prone
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyServer.java,9,132,not-bug-prone
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,55,394,not-bug-prone
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransportCodec.java,0,120,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java,19,79,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java,0,5,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,8,50,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java,8,57,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,17,96,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java,9,36,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/LocalTransceiver.java,5,26,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,27,97,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,7,17,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,41,379,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,28,170,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/ResponderServlet.java,3,27,not-bug-prone
