FilePath, Cyclomatic, CountLines, Class
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketServer.java,4,79,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,54,338,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,0,7,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,10,103,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,20,89,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,10,49,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java,7,41,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,9,46,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,10,50,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,9,42,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,30,136,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,13,73,bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java,6,27,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,11,165,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java,6,27,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,19,128,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,12,171,not-bug-prone
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java,8,41,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/HadoopCodecFactory.java,4,29,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/SortedKeyValueFile.java,0,267,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverter.java,0,6,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverterFactory.java,19,229,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDeserializer.java,10,50,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyComparator.java,4,29,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyDeserializer.java,3,17,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyValue.java,7,60,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,3,322,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerialization.java,30,126,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerializer.java,8,48,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroValueDeserializer.java,3,17,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/hadoop/util/AvroCharSequenceComparator.java,8,31,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,5,32,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,12,72,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroCollector.java,0,6,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,5,34,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,39,162,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java,2,9,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java,4,24,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMapper.java,3,19,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleInputs.java,14,76,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,43,243,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,15,100,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,10,54,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java,5,25,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,6,93,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,1,90,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,3,73,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java,2,9,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,12,38,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/DelegatingInputFormat.java,10,72,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/DelegatingMapper.java,4,33,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java,7,39,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,2,30,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,4,32,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducer.java,2,29,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,4,51,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/MapCollector.java,3,28,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,111,473,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java,1,17,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,31,169,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,1,9,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/TaggedInputSplit.java,15,90,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,6,23,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,5,35,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,18,91,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,6,28,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,3,55,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,7,51,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,3,45,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java,16,85,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,5,31,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,10,60,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,9,52,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,22,150,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroJob.java,18,71,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyInputFormat.java,2,24,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyOutputFormat.java,7,52,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordReader.java,4,29,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,5,38,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueInputFormat.java,3,29,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueOutputFormat.java,2,29,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordReader.java,5,37,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordWriter.java,6,54,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,49,254,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,8,48,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroRecordReaderBase.java,12,83,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileInputFormat.java,1,88,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileOutputFormat.java,7,65,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/CombineAvroKeyValueFileInputFormat.java,1,26,not-bug-prone
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/Syncable.java,0,5,not-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,28,147,not-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,7,62,not-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/InduceMojo.java,25,122,not-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,5,44,not-bug-prone
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,6,49,not-bug-prone
lang/java/perf/src/main/java/org/apache/avro/Perf.java,5,50,not-bug-prone
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtoConversions.java,8,94,not-bug-prone
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,94,323,not-bug-prone
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,10,48,not-bug-prone
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,8,36,not-bug-prone
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,52,215,bug-prone
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumReader.java,15,62,not-bug-prone
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java,6,27,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,7,72,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/CatTool.java,24,158,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/ConcatTool.java,21,125,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/CreateRandomFileTool.java,9,63,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,8,59,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java,4,27,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java,11,83,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileRepairTool.java,41,245,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,8,72,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,10,79,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/IdlToSchemataTool.java,9,53,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,7,49,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java,8,48,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,8,71,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,13,68,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,10,71,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/RpcProtocolTool.java,4,57,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,10,118,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,8,73,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/SchemaFingerprintTool.java,6,55,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/SchemaNormalizationTool.java,4,39,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,22,147,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,10,111,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java,6,54,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/ToTrevniTool.java,5,46,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/Tool.java,0,9,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniCreateRandomTool.java,5,35,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniMetadataTool.java,10,74,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniToJsonTool.java,31,145,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniUtil.java,8,45,not-bug-prone
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,35,150,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnReader.java,55,220,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnWriter.java,27,125,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnator.java,48,138,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroTrevniInputFormat.java,6,75,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroTrevniOutputFormat.java,7,63,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/HadoopInput.java,4,26,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyInputFormat.java,1,15,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyOutputFormat.java,1,14,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyRecordReader.java,3,21,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyRecordWriter.java,5,24,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueInputFormat.java,1,15,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueOutputFormat.java,1,14,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueRecordReader.java,3,27,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueRecordWriter.java,4,39,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordReaderBase.java,7,48,not-bug-prone
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,6,57,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ArrayColumnOutputBuffer.java,10,54,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/BZip2Codec.java,5,40,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/BlockDescriptor.java,4,26,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/Checksum.java,3,15,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/Codec.java,5,20,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnDescriptor.java,14,65,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileMetaData.java,1,9,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileReader.java,25,104,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileWriter.java,27,105,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnMetaData.java,19,83,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnOutputBuffer.java,18,86,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnValues.java,24,107,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/Crc32Checksum.java,2,19,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/DeflateCodec.java,9,48,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/Input.java,0,7,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/InputBuffer.java,82,329,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/InputBytes.java,5,24,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/InputFile.java,4,24,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/MetaData.java,24,94,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/NullChecksum.java,2,12,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/NullCodec.java,2,13,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/OutputBuffer.java,82,281,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/SnappyCodec.java,2,20,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/TrevniRuntimeException.java,3,12,not-bug-prone
lang/java/trevni/core/src/main/java/org/apache/trevni/ValueType.java,5,14,not-bug-prone
