FilePath, ChangeRate, AddLines, DeleteLines
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,16,103,31
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,9,85,66
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,6,46,8
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,6,48,9
lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithLogicalTypes.java,1,697,0
lang/java/avro/src/test/java/org/apache/avro/specific/TestRecordWithoutLogicalTypes.java,1,503,0
lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificLogicalTypes.java,1,210,0
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,21,617,86
lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,1,34,0
lang/java/avro/src/main/java/org/apache/avro/util/internal/JacksonUtils.java,3,155,0
lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,7,339,62
lang/java/avro/src/test/java/org/apache/avro/io/TestJsonDecoder.java,3,82,2
doc/examples/java-example/src/main/java/example/GenericMain.java,3,105,34
doc/examples/java-example/src/main/java/example/SpecificMain.java,3,108,35
doc/examples/mr-example/src/main/java/example/MapReduceAvroWordCount.java,2,125,1
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java,4,61,16
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/test/java/integration/SimpleOrderServiceIntegrationTest.java,3,119,32
lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,2,7,2
lang/java/avro/src/main/java/org/apache/avro/JsonProperties.java,3,240,7
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,9,205,96
lang/java/avro/src/main/java/org/apache/avro/Schema.java,39,495,218
lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,4,3531,933
lang/java/avro/src/main/java/org/apache/avro/SchemaValidationStrategy.java,3,39,1
lang/java/avro/src/main/java/org/apache/avro/SchemaValidator.java,2,47,1
lang/java/avro/src/main/java/org/apache/avro/SchemaValidatorBuilder.java,2,80,3
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,2,40,1
lang/java/avro/src/main/java/org/apache/avro/ValidateCanBeRead.java,2,44,2
lang/java/avro/src/main/java/org/apache/avro/ValidateCanRead.java,2,45,2
lang/java/avro/src/main/java/org/apache/avro/ValidateMutualRead.java,2,77,3
lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java,2,55,8
lang/java/avro/src/main/java/org/apache/avro/data/Json.java,3,285,6
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java,2,31,1
lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java,6,250,84
lang/java/avro/src/main/java/org/apache/avro/file/BZip2Codec.java,3,108,3
lang/java/avro/src/main/java/org/apache/avro/file/Codec.java,2,7,9
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,5,68,23
lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java,6,8,3
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,5,54,11
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java,2,11,5
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,9,76,39
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,11,171,61
lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java,2,11,11
lang/java/avro/src/main/java/org/apache/avro/file/FileReader.java,1,1,1
lang/java/avro/src/main/java/org/apache/avro/file/NullCodec.java,2,4,4
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,5,126,43
lang/java/avro/src/main/java/org/apache/avro/generic/GenericArray.java,1,1,1
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,45,826,237
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,24,287,100
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,6,302,42
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,5,161,27
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,7,99,90
lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java,4,68,204
lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,3,94,159
lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,5,236,9
lang/java/avro/src/main/java/org/apache/avro/io/Decoder.java,5,20,23
lang/java/avro/src/main/java/org/apache/avro/io/DecoderFactory.java,4,200,116
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,3,10,9
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryEncoder.java,2,137,4
lang/java/avro/src/main/java/org/apache/avro/io/Encoder.java,6,33,21
lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java,7,409,44
lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,8,106,35
lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java,2,5,3
lang/java/avro/src/main/java/org/apache/avro/io/ParsingEncoder.java,2,5,5
lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,3,84,17
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java,4,35,19
lang/java/avro/src/main/java/org/apache/avro/io/ValidatingEncoder.java,4,29,26
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,1,6,6
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,11,115,43
lang/java/avro/src/main/java/org/apache/avro/io/parsing/SkipParser.java,1,1,1
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,12,338,229
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,3,6,6
lang/java/avro/src/main/java/org/apache/avro/reflect/AvroAlias.java,2,38,1
lang/java/avro/src/main/java/org/apache/avro/reflect/CustomEncoding.java,2,56,3
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccess.java,2,27,1
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessReflect.java,5,127,6
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessUnsafe.java,4,384,19
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessor.java,3,59,4
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,37,632,206
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,14,258,86
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,10,122,47
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,4,138,12
lang/java/avro/src/main/java/org/apache/avro/specific/AvroGenerated.java,2,34,2
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,24,222,36
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,2,135,11
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificExceptionBase.java,4,30,5
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java,4,48,7
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,2,57,4
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,1,2,2
lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,7,67,24
lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java,1,3,3
lang/java/avro/src/test/java/org/apache/avro/AvroTestUtil.java,2,34,12
lang/java/avro/src/test/java/org/apache/avro/FooBarSpecificRecord.java,6,451,60
lang/java/avro/src/test/java/org/apache/avro/GenerateBlockingData.java,2,11,9
lang/java/avro/src/test/java/org/apache/avro/RandomData.java,3,11,8
lang/java/avro/src/test/java/org/apache/avro/TestDataFile.java,11,165,48
lang/java/avro/src/test/java/org/apache/avro/TestDataFileConcat.java,3,14,6
lang/java/avro/src/test/java/org/apache/avro/TestDataFileCustomSync.java,2,92,1
lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,3,62,5
lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,6,118,15
lang/java/avro/src/test/java/org/apache/avro/TestSchemaBuilder.java,4,962,234
lang/java/avro/src/test/java/org/apache/avro/TestSchemaNormalization.java,3,144,1
lang/java/avro/src/test/java/org/apache/avro/TypeEnum.java,4,32,3
lang/java/avro/src/test/java/org/apache/avro/data/RecordBuilderBaseTest.java,3,107,14
lang/java/avro/src/test/java/org/apache/avro/file/TestBZip2Codec.java,3,77,12
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,21,378,27
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,5,220,12
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericRecordBuilder.java,4,127,15
lang/java/avro/src/test/java/org/apache/avro/io/LegacyBinaryEncoder.java,2,222,12
lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,6,86,53
lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryEncoderFidelity.java,3,209,11
lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO.java,3,13,11
lang/java/avro/src/test/java/org/apache/avro/io/TestBlockingIO2.java,3,8,6
lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,4,158,17
lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIO.java,4,16,11
lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,3,20,7
lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,5,75,67
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,3,66,7
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator2.java,3,145,2
lang/java/avro/src/test/java/org/apache/avro/reflect/TestByteBuffer.java,1,2,2
lang/java/avro/src/test/java/org/apache/avro/reflect/TestNonStringMapKeys.java,2,525,16
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,10,454,86
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectionUtil.java,2,81,2
lang/java/avro/src/test/java/org/apache/avro/util/CaseFinder.java,2,212,1
lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,2,21,2
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java,2,23,9
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,4,37,11
lang/java/ipc/src/main/java/org/apache/avro/ipc/CallFuture.java,2,178,16
lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java,3,43,4
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramServer.java,1,1,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,3,28,6
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyServer.java,9,135,69
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java,15,688,301
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java,2,40,21
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,3,74,54
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java,1,8,8
lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,12,455,164
lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java,11,53,42
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,3,21,7
lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java,1,2,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,4,5,4
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,1,1,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,3,45,8
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,3,28,7
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,3,36,20
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,3,17,7
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,6,148,60
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,4,34,35
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,1,11,11
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java,1,2,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,1,19,19
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java,1,9,9
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,1,47,47
lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,2,112,9
lang/java/ipc/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,2,46,47
lang/java/ipc/src/test/java/org/apache/avro/RandomData.java,3,146,4
lang/java/ipc/src/test/java/org/apache/avro/TestCompare.java,6,27,20
lang/java/ipc/src/test/java/org/apache/avro/TestDataFileSpecific.java,2,78,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,3,21,17
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,6,57,10
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,2,3,3
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttp.java,6,48,20
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttps.java,2,72,2
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolNetty.java,3,50,3
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,4,19,3
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,2,3,3
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,11,180,50
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,2,18,17
lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,23,389,133
lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,8,573,108
lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,4,129,22
lang/java/ipc/src/test/java/org/apache/avro/io/Perf.java,2,477,139
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,3,7,4
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServer.java,10,167,63
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerConcurrentExecution.java,3,238,39
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCallbacks.java,8,802,111
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCompression.java,2,110,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithSSL.java,3,264,114
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,7,120,20
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,4,30,3
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslDigestMd5.java,4,9,4
lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,1,9,9
lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,2,8,8
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,11,97,10
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumReader.java,1,4,4
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificErrorBuilder.java,3,84,10
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,7,270,22
lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/HadoopCodecFactory.java,3,85,7
lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/SortedKeyValueFile.java,6,652,19
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,4,792,57
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,3,77,7
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,3,105,6
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,2,28,9
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,5,92,5
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,6,679,53
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,9,120,46
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,3,11,11
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,6,42,37
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,2,141,7
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,1,4,4
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,3,10,2
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,1,1,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,4,13,32
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,3,9,5
lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,5,106,25
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,1,3,3
lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,1,1,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,1,1,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,2,19,7
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,6,105,90
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,2,3,3
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,5,13,11
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,3,9,7
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,2,2,2
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,1,1,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,1,5,5
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,2,3,4
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,7,132,33
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,7,107,16
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordWriter.java,7,159,18
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,7,708,108
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,8,135,29
lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestHadoopCodecFactory.java,2,65,5
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroInputFormat.java,2,91,8
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,4,400,55
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroOutputFormat.java,3,168,26
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextOutputFormat.java,2,95,5
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextSort.java,1,6,6
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestGenericJob.java,3,167,14
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestReflectJob.java,3,169,10
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestSequenceFileReader.java,2,54,14
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWeather.java,4,64,17
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,2,30,27
lang/java/mapred/src/test/java/org/apache/avro/mapred/WordCountUtil.java,5,53,13
lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TetherTask.java,6,49,14
lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/WordCountTask.java,4,10,5
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordWriter.java,5,142,18
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordWriter.java,6,257,22
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputs.java,3,432,14
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputsSyncable.java,2,431,13
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,12,262,23
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,11,133,19
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,9,85,9
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,13,112,18
lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/AbstractAvroMojoTest.java,2,61,1
lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,3,46,2
lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestProtocolMojo.java,2,45,1
lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestSchemaMojo.java,2,45,1
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,11,402,54
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,6,94,10
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,3,76,7
lang/java/protobuf/src/test/java/org/apache/avro/protobuf/Test.java,6,3941,625
lang/java/protobuf/src/test/java/org/apache/avro/protobuf/TestProtobuf.java,6,96,4
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,12,315,45
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java,2,61,3
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/E.java,3,50,2
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Error.java,3,427,42
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Foo.java,3,2203,207
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/FooOrBar.java,3,361,5
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Nested.java,3,431,48
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Test.java,7,2454,443
lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,9,56,38
lang/java/tools/src/main/java/org/apache/avro/tool/CatTool.java,3,236,20
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,4,101,7
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileRepairTool.java,2,313,5
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,6,13,38
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,5,64,44
lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,2,2,2
lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,8,73,47
lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,5,14,18
lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,4,6,6
lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java,3,15,15
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniMetadataTool.java,2,116,1
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniToJsonTool.java,3,184,3
lang/java/tools/src/main/java/org/apache/avro/tool/TrevniUtil.java,2,88,5
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,7,250,92
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,14,497,84
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Position.java,4,32,19
lang/java/tools/src/test/compiler/output/Player.java,21,538,125
lang/java/tools/src/test/compiler/output/Position.java,7,33,20
lang/java/tools/src/test/java/org/apache/avro/tool/TestCatTool.java,2,365,18
